"","Player","shot_type_Deflection","shot_type_Fan","shot_type_Slapshot","shot_type_Snapshot","shot_type_Wrap_Around","shot_type_Wrist_Shot","shot_dest_On_Net","shot_dest_Missed","shoot_dest_Blocked","traffic_TRUE","traffic_FALSE","one_timer_TRUE","one_timer_FALSE","Total_Shots","Total_Goals"
"70","Neve Van Pelt",NA,NA,NA,3,NA,3,2,2,2,3,3,NA,6,6,NA
"71","Kristin Lewicki",1,2,1,13,1,3,10,7,4,5,16,2,19,21,2
"72","Hanna Beattie",NA,NA,1,4,1,5,4,2,5,6,5,1,10,11,NA
"73","Brittany Colton",NA,NA,NA,3,NA,2,2,1,2,3,2,1,4,5,NA
"74","Cassidy MacPherson",NA,2,1,8,NA,8,11,3,5,10,9,1,18,19,NA
"75","Lenka Curmova",1,1,4,7,NA,2,5,4,6,11,4,NA,15,15,NA
"76","Shiann Darkangelo",1,1,1,15,NA,18,22,6,8,22,14,3,33,36,NA
"77","Emma Greco",NA,NA,3,9,NA,5,7,5,5,13,4,1,16,17,NA
"78","Sonjia Shelly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Sammy Kolowrat",NA,NA,2,1,NA,2,NA,2,3,5,NA,1,4,5,NA
"80","Kiira Dosdall",NA,NA,7,2,NA,8,12,1,4,16,1,4,13,17,NA
"81","Madison Packer",NA,NA,3,6,NA,6,10,3,2,9,6,3,12,15,NA
"82","Emma Woods",NA,NA,6,11,NA,11,16,5,7,15,13,8,20,28,NA
"83","Emily Janiga",1,NA,NA,5,1,1,4,2,2,2,6,NA,8,8,1
"84","Sarah Steele",NA,NA,5,3,NA,9,5,4,8,15,2,5,12,17,NA
"85","Megan Quinn",NA,1,4,8,NA,2,5,4,6,11,4,NA,15,15,1
"86","Kelly Babstock",1,NA,3,5,NA,5,9,4,1,10,4,NA,14,14,NA
"87","Jayne Lewis",NA,NA,NA,1,NA,2,2,NA,1,2,1,1,2,3,NA
"88","Leila Kilduff",NA,NA,1,2,NA,2,2,1,2,5,NA,NA,5,5,2
"89","Breanne Wilson-Bennett",2,NA,1,15,NA,13,17,8,6,10,21,1,30,31,2
"90","Lindsay Eastwood",NA,4,8,10,NA,14,8,15,13,31,5,8,28,36,1
"91","Kendall Cornine",NA,NA,3,4,NA,4,4,3,4,4,7,1,10,11,NA
"92","Paige Voight",NA,NA,NA,3,NA,2,1,2,2,4,1,NA,5,5,NA
"93","Rebecca Morse",NA,NA,8,3,NA,8,4,2,13,15,4,2,17,19,NA
"94","Natalie Marcuzzi",2,1,NA,16,1,11,16,7,8,11,20,2,29,31,NA
"95","Taylor Woods",NA,1,10,15,NA,16,10,12,20,33,9,2,40,42,4
"96","Mallory Rushton",NA,NA,NA,5,NA,5,6,3,1,8,2,1,9,10,1
"97","Theresa Knutson",NA,NA,1,8,NA,7,9,1,6,6,10,NA,16,16,1
"98","Allie Olnowich",NA,NA,1,6,1,2,4,2,4,6,4,2,8,10,NA
"99","Kristen Barbara",NA,NA,2,3,NA,2,2,2,3,5,2,NA,7,7,NA
"100","Elaine Chuli",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Taytum Clairmont",1,NA,1,8,NA,3,7,3,3,6,7,3,10,13,1
"102","Julie Allen",NA,NA,NA,3,NA,NA,2,1,NA,NA,3,1,2,3,NA
"103","Rebecca Russo",NA,1,3,1,NA,2,4,2,1,3,4,1,6,7,1
"104","Kate Leary",NA,NA,1,6,NA,3,5,1,4,5,5,NA,10,10,NA
"105","Emily Fluke",NA,1,NA,6,NA,4,3,2,6,4,7,2,9,11,1
"106","Mikyla Grant-Mentis",1,2,1,18,1,26,26,11,12,28,21,5,44,49,5
"107","Sarah-Eve Coutu Godbout",2,NA,3,18,4,15,26,6,10,15,27,1,41,42,1
"108","Saroya Tinker",NA,NA,5,1,NA,1,1,NA,6,6,1,1,6,7,NA
"109","Amy Curlew",1,NA,1,3,1,3,5,NA,4,7,2,1,8,9,1
"110","Brooke Avery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","Mackenzie MacNeil",NA,2,NA,8,1,15,16,7,3,10,16,2,24,26,2
"112","Brooke Boquist",NA,NA,2,7,NA,18,14,3,10,21,6,NA,27,27,2
"113","Cailey Hutchison",NA,NA,NA,1,NA,3,2,1,1,3,1,NA,4,4,1
"114","Victoria Hanson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Brooke Wolejko",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Tera Hofmann",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Samantha Ridgewell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Briana Mastel",NA,NA,2,4,NA,7,2,4,7,11,2,NA,13,13,NA
"119","Laurel Hill",NA,NA,NA,2,NA,1,1,1,1,2,1,NA,3,3,NA
"120","Taylor Wasylk",1,NA,NA,10,NA,4,10,4,1,6,9,2,13,15,NA
"121","Lisa Chesson",NA,1,NA,4,NA,4,1,5,3,7,2,1,8,9,1
"122","Caty Flagg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Rachael Ade",NA,NA,1,2,NA,1,2,NA,2,2,2,NA,4,4,NA
"124","Maeve Reilly",NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,1,NA
"125","Sarah Hughson",1,NA,NA,1,NA,NA,NA,2,NA,NA,2,NA,2,2,NA
"126","Mariah Fujimagari",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
